
<!DOCTYPE html>
<html>
	<head>
		<title>zines</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, initial-scale=1.0">

	<style>
body {
	font-family: sans-serif;
	text-rendering: optimizespeed;
}
table {
	width: 75%;
	border-collapse: collapse;
}
/*
tr {
	border-bottom: 1px dashed #dadada;
}
*/
th,
td {
	text-align: left;
	padding: 2px 0;
}

th {
	padding-top: 15px;
	padding-bottom: 15px;
	font-size: 16px;
	white-space: nowrap;
}

th a {
	color: black;
}

td {
	white-space: nowrap;
	font-size: 14px;
}
/*
td:nth-child(2) {
	width: 80%;
}

td:nth-child(3) {
	padding: 0 20px 0 20px;
}

th:nth-child(4),
td:nth-child(4) {
	text-align: right;
}

td:nth-child(2) svg {
	position: absolute;
}
*/
/*
td .name,
td .goup {
	margin-left: 1.75em;
	word-break: break-all;
	overflow-wrap: break-word;
	white-space: pre-wrap;
}
*/
	</style>
	</head>
	<body>
		<h1>
			<a href="../">/</a><a href="">zines</a>/
		</h1>

		<table>
			<thead>
				<tr>
					<th></th>
					<th>
						Name
					</th>
					<th>
						Size
					</th>
					<th>
						Modified
					</th>
					<th></th>
				</tr>
			</thead>
			<tbody>
				<tr class="file">
					<td></td>
					<td>
						<a href="./020/">020</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./2112/">2112</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./29a/">29a</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./abuse/">abuse</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./addendum/">addendum</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./aitpl/">aitpl</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./aj/">aj</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./alternat/">alternat</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./amerisuk/">amerisuk</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./anada/">anada</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./angstmonster/">angstmonster</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./antidote/">antidote</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./apj/">apj</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./aps/">aps</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./astalavista/">astalavista</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./b0g/">b0g</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./b4b0/">b4b0</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./bah/">bah</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./bananajuice/">bananajuice</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./barbedwire/">barbedwire</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./bfi/">bfi</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./bhm/">bhm</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./bliskit/">bliskit</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./blost/">blost</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./bomb/">bomb</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./bondage/">bondage</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./bork/">bork</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./bucket/">bucket</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./catslash/">catslash</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./cc/">cc</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./cdej/">cdej</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./cds/">cds</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./ch4x/">ch4x</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./chaosil/">chaosil</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./chm/">chm</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./cnc/">cnc</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./coc/">coc</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./con/">con</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./consumable/">consumable</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./cosmikdebris/">cosmikdebris</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./crh/">crh</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./crohn/">crohn</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./cvcrud/">cvcrud</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./cwinters/">cwinters</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./dau/">dau</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./defacto2/">defacto2</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./default/">default</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./desirestreet/">desirestreet</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./deviate/">deviate</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./devilshat/">devilshat</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./digzine/">digzine</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./dogma/">dogma</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./doj/">doj</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./dpp/">dpp</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./dto/">dto</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./eidolonica/">eidolonica</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./el8/">el8</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:38Z">11/12/2017 10:08:38 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./entropy/">entropy</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./epos/">epos</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./eternity/">eternity</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./eurogamer/">eurogamer</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./eurohacker/">eurohacker</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./evolution/">evolution</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./exponentiation/">exponentiation</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./f0ngu/">f0ngu</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./f4ith/">f4ith</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./fedflash/">fedflash</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./feh/">feh</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./felney/">felney</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./fk/">fk</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./flam/">flam</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./flc/">flc</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./flippersmack/">flippersmack</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./flodis/">flodis</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:36Z">11/12/2017 10:08:36 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./foreveralive/">foreveralive</a>
					</td>
					<td data-order="-1">&mdash;</td>
					<td><time datetime="2017-11-12T22:08:37Z">11/12/2017 10:08:37 PM +00:00</time></td>
					<td></td>
				</tr>
				<tr class="file">
					<td></td>
					<td>
						<a href="./freeplay/">freeplay</a>
					</td>
					<td data-order="-1">&mdash;</td>
