
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /itc</title>
 </head>
 <body>
<body bgcolor="white">

<table border=0 width=100% cellpadding=0 cellspacing=0 bgcolor="#c2dfff"">
<tr align=center>
<td>
<font size=+2><b>ITC Course Web Space Directories</b></font><br>
</td>
</tr>
</table>

<blockquote>
<p>The ITC web space was replaced by CourseWorks@Columbia.
For information on CourseWorks visit <a href="http://courseworks.columbia.edu/">
http://courseworks.columbia.edu/</a>
</p>
<p>
The allocation of space on this directory tree is by department and for
course-related web pages. Help desk is askcuit@columbia.edu. 
</p>
</blockquote>

<pre><img src="/icons/blank.gif" alt="Icon "> <a href="?C=N;O=D">Name</a>                    <a href="?C=M;O=A">Last modified</a>      <hr><img src="/icons/folder.gif" alt="[DIR]"> <a href="acjp/">acjp/</a>                   05-Mar-2004 14:05  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="afstudies/">afstudies/</a>              19-Mar-2001 14:42  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="alp/">alp/</a>                    20-Jul-2009 14:54  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="anthropology/">anthropology/</a>           27-Mar-2007 15:59  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="applied/">applied/</a>                28-Apr-2003 09:38  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="architecture/">architecture/</a>           06-Feb-2007 13:27  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="arthist/">arthist/</a>                08-Feb-2006 15:03  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="barnard/">barnard/</a>                12-Mar-2007 10:38  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="bboards/">bboards/</a>                19-Feb-1998 11:11  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="biology/">biology/</a>                07-Sep-2001 12:20  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="business/">business/</a>               22-Apr-2005 12:29  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="cbme/">cbme/</a>                   29-May-1997 17:34  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="cc/">cc/</a>                     26-Apr-2006 09:21  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="ccnmtl/">ccnmtl/</a>                 05-Sep-2014 13:50  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="cdm/">cdm/</a>                    24-Aug-2007 15:15  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="ce/">ce/</a>                     12-Jan-2006 13:28  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="cerc/">cerc/</a>                   21-Oct-2014 17:10  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="chemeng/">chemeng/</a>                10-Dec-2001 11:42  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="chemistry/">chemistry/</a>              28-Jul-2009 10:05  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="classics/">classics/</a>               19-Jun-2006 09:53  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="composition/">composition/</a>            10-Sep-2001 18:24  
<img src="/icons/bomb.gif" alt="[DIR]"> <a href="core/">core/</a>                   08-Jul-2009 15:54  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="courseworks/">courseworks/</a>            20-May-2004 13:06  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="cs/">cs/</a>                     09-Jan-2006 19:48  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="cser/">cser/</a>                   25-May-2001 16:47  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="eacp/">eacp/</a>                   15-Dec-2009 10:54  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="ealac/">ealac/</a>                  14-Apr-2011 14:28  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="earthinst/">earthinst/</a>              08-Jan-2008 16:50  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="economics/">economics/</a>              03-Aug-2009 10:34  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="ee/">ee/</a>                     02-Mar-2000 09:49  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="eee/">eee/</a>                    21-Jan-2004 10:34  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="eeeb/">eeeb/</a>                   28-Jan-2005 09:07  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="english/">english/</a>                07-Feb-2010 14:25  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="envsci/">envsci/</a>                 07-Jan-2002 10:32  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="errors/">errors/</a>                 19-Feb-2001 13:34  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="film/">film/</a>                   16-Jul-2007 12:36  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="french/">french/</a>                 12-Sep-2005 16:01  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="german/">german/</a>                 22-Oct-2004 13:43  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="gs/">gs/</a>                     13-Jul-2001 11:24  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="gsas/">gsas/</a>                   15-Apr-2005 15:31  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="history/">history/</a>                18-Sep-2007 12:08  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="hs/">hs/</a>                     05-Nov-2014 08:34  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="ieor/">ieor/</a>                   21-Jan-2000 13:30  
<img src="/icons/text.gif" alt="[TXT]"> <a href="index-nof.html">index-nof.html</a>          07-Apr-2000 14:02  
<img src="/icons/text.gif" alt="[TXT]"> <a href="index2.html">index2.html</a>             03-Apr-2000 12:09  
<img src="/icons/text.gif" alt="[TXT]"> <a href="index3.html">index3.html</a>             20-Jul-1998 12:05  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="italian/">italian/</a>                20-Nov-2011 14:54  
<img src="/icons/text.gif" alt="[TXT]"> <a href="itcindex.html">itcindex.html</a>           08-Apr-1999 13:00  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="journalism/">journalism/</a>             23-Feb-2009 10:53  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="law/">law/</a>                    20-Feb-2004 14:55  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="ldeo/">ldeo/</a>                   04-Oct-2002 18:30  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="liberalstudies/">liberalstudies/</a>         24-Jan-2000 13:59  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="lithum/">lithum/</a>                 07-Feb-2005 14:44  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="mathematics/">mathematics/</a>            02-Feb-2000 09:18  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="mealac/">mealac/</a>                 08-Jan-2006 22:56  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="music/">music/</a>                  09-Feb-2016 13:58  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="nursing/">nursing/</a>                29-Oct-1998 12:31  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="philosophy/">philosophy/</a>             25-Sep-2001 10:15  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="physics/">physics/</a>                20-Feb-2006 12:37  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="podcasts/">podcasts/</a>               11-Apr-2006 16:31  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="polisci/">polisci/</a>                29-Jul-2005 13:53  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="portuguese/">portuguese/</a>             08-Aug-2017 12:35  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="psychology/">psychology/</a>             19-Sep-2006 16:12  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="religion/">religion/</a>               31-Jul-2007 14:25  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="seas/">seas/</a>                   12-May-2002 18:12  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="seminars/">seminars/</a>               13-Oct-1998 11:57  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="sipa/">sipa/</a>                   24-Oct-2010 20:02  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="slavic/">slavic/</a>                 13-Oct-2006 11:44  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="soa/">soa/</a>                    17-Sep-2007 10:01  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="sociology/">sociology/</a>              28-May-2003 15:48  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="spanish/">spanish/</a>                03-Sep-2009 17:07  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="ssw/">ssw/</a>                    07-Mar-2007 16:22  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="statistics/">statistics/</a>             08-Jul-2004 12:38  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="tc/">tc/</a>                     24-Jun-2011 12:56  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="theater/">theater/</a>                23-Jun-2004 12:39  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="uwp/">uwp/</a>                    28-Dec-2005 11:25  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="visualarts/">visualarts/</a>             30-Jan-2004 14:53  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="womenstudies/">womenstudies/</a>           07-Sep-2000 10:50  
<img src="/icons/folder.gif" alt="[DIR]"> <a href="writing/">writing/</a>                23-Mar-2004 11:08  
<hr></pre>
<blockquote>
<center>
<font size=-1>
Columbia Center for New Media Teaching and Learning<br>
Academic Information Systems</font>
</center>
</blockquote>
</body></html>
