
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head><base href="http://www.diggerhistory.info:80/images/uniforms4/" />
  <title>Index of /images/uniforms4</title>
 <!--mstheme--><link rel="stylesheet" type="text/css" href="file:///C:/Users/Scott/Documents/My%20Web%20Sites/DiggerHistoryNew/_themes/blends/blen1011.css"><meta name="Microsoft Theme" content="blends 1011, default">
<meta name="Microsoft Border" content="tb, default">
</head>
 <body><!--msnavigation--><table border="0" cellpadding="0" cellspacing="0" width="100%"><tr><td id="1" class="cms-editable" >

<table border="0" cellpadding="0" cellspacing="0" width="100%" style="border-color: rgb(255, 204, 51); color: rgb(0, 0, 0); font-family: 'Trebuchet MS', Arial, Helvetica; font-style: normal; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-size-adjust: auto; -webkit-text-stroke-width: 0px;">
	<tr>
		<td id="2" class="cms-editable"  style="border-color: rgb(255, 204, 51);">
		<table border="0" width="100%" cellspacing="0" cellpadding="0" style="border-color: rgb(255, 204, 51); color: rgb(0, 0, 0); font-family: 'Trebuchet MS', Arial, Helvetica; font-style: normal;">
			<tr>
				<td id="3" class="cms-editable"  width="7%" valign="top" style="border-color: rgb(255, 204, 51);">
				<a href="http://www.diggerhistory.info">
				<img border="0" src="http://www.diggerhistory.info/images/badges-rsb/rsb-oxidised2.gif" width="149" height="106"></a></td>
				<td id="4" class="cms-editable"  width="93%" valign="top" style="border-color: rgb(255, 204, 51);">
				<table border="0" width="100%" style="border-color: rgb(255, 204, 51); color: rgb(0, 0, 0); font-family: 'Trebuchet MS', Arial, Helvetica; font-style: normal;">
					<tr>
						<td id="5" class="cms-editable"  width="100%" style="border-color: rgb(255, 204, 51);">
            <p align="center"><font face="Comic Sans MS" size="2"><b>&nbsp; Unofficial history of the<font color="#0000FF" face="Papyrus" size="5"> </font><font color="#0000FF">Australian
            &amp; </font><font color="#FF0000"> New Zealand </font><font color="#0000FF"> Armed
            Services&nbsp;</font></b></font></td>
					</tr>
				</table>
				<p align="center"><font size="2">
