
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta name="viewport" content="width=device-width"/><meta http-equiv="content-type" content="text/html; charset=utf-8"/><style type="text/css">body,html {background:#fff;font-family:"Bitstream Vera Sans","Lucida Grande","Lucida Sans Unicode",Lucidux,Verdana,Lucida,sans-serif;}tr:nth-child(even) {background:#f4f4f4;}th,td {padding:0.1em 0.5em;}th {text-align:left;font-weight:bold;background:#eee;border-bottom:1px solid #aaa;}#list {border:1px solid #aaa;width:100%;}a {color:#a33;}a:hover {color:#e33;}</style>
<link rel="stylesheet" href="/assets/fancyindex.css" type="text/css"/>

<title>Index of /shared/Books/Academic Papers/</title>
</head><body><h1>Index of /shared/Books/Academic Papers/</h1>
<table id="list" cellpadding="0.1em" cellspacing="0">
<colgroup><col width="55%"/><col width="20%"/><col width="25%"/></colgroup>
<thead><tr><th><a href="?C=N&O=A">File Name</a>&nbsp;<a href="?C=N&O=D">&nbsp;&#8595;&nbsp;</a></th><th><a href="?C=S&O=A">File Size</a>&nbsp;<a href="?C=S&O=D">&nbsp;&#8595;&nbsp;</a></th><th><a href="?C=M&O=A">Date</a>&nbsp;<a href="?C=M&O=D">&nbsp;&#8595;&nbsp;</a></th></tr></thead>
<tbody><tr><td><a href="../">Parent directory/</a></td><td>-</td><td>-</td></tr><tr><td><a href="10.0000@newleftreview.org@3150.pdf" title="10.0000@newleftreview.org@3150.pdf">10.0000@newleftreview.org@3150.pdf</a></td><td>   650K</td><td>2018-Oct-02 16:17</td></tr>
<tr><td><a href="10.1.1.405.5725.pdf" title="10.1.1.405.5725.pdf">10.1.1.405.5725.pdf</a></td><td>   115K</td><td>2016-Feb-14 14:11</td></tr>
<tr><td><a href="10.1093@pastj@gtx057.pdf" title="10.1093@pastj@gtx057.pdf">10.1093@pastj@gtx057.pdf</a></td><td>   723K</td><td>2018-Mar-04 21:20</td></tr>
<tr><td><a href="10.2307@40277315.pdf" title="10.2307@40277315.pdf">10.2307@40277315.pdf</a></td><td>     1M</td><td>2016-May-28 18:32</td></tr>
<tr><td><a href="2008stellaphd.pdf" title="2008stellaphd.pdf">2008stellaphd.pdf</a></td><td>     1M</td><td>2016-Aug-04 09:26</td></tr>
<tr><td><a href="2011_reflecting_on_social_move.PDF" title="2011_reflecting_on_social_move.PDF">2011_reflecting_on_social_move.PDF</a></td><td>     4M</td><td>2014-Oct-21 17:15</td></tr>
<tr><td><a href="2015_Norwegian_Extraterritoriality_in_C.pdf" title="2015_Norwegian_Extraterritoriality_in_C.pdf">2015_Norwegian_Extraterritoriality_in_C.pdf</a></td><td>     5M</td><td>2016-Jan-08 15:54</td></tr>
<tr><td><a href="ADA511037.pdf" title="ADA511037.pdf">ADA511037.pdf</a></td><td>     3M</td><td>2014-Oct-25 12:38</td></tr>
<tr><td><a href="An_equal_share_in_inequality_Alexandra.docx" title="An_equal_share_in_inequality_Alexandra.docx">An_equal_share_in_inequality_Alexandra.docx</a></td><td>    50K</td><td>2016-Jan-08 16:01</td></tr>
<tr><td><a href="Article5.pdf" title="Article5.pdf">Article5.pdf</a></td><td>   290K</td><td>2014-Oct-24 23:57</td></tr>
<tr><td><a href="CHALLENGING_THE_OLD_ORDER-CAUSES_CLAUSES.pdf" title="CHALLENGING_THE_OLD_ORDER-CAUSES_CLAUSES.pdf">CHALLENGING_THE_OLD_ORDER-CAUSES_CLAUSES.pdf</a></td><td>   124K</td><td>2016-Jan-08 15:51</td></tr>
<tr><td><a href="CIA%20Air%20Operation%20in%20Laos%201955%20to%201974.pdf" title="CIA Air Operation in Laos 1955 to 1974.pdf">CIA Air Operation in Laos 1955 to 1974.pdf</a></td><td>   860K</td><td>2013-May-19 02:36</td></tr>
<tr><td><a href="Camb.%20J.%20Econ.-2005-Jossa-3-18.pdf" title="Camb. J. Econ.-2005-Jossa-3-18.pdf">Camb. J. Econ.-2005-Jossa-3-18.pdf</a></td><td>   115K</td><td>2016-Jan-09 14:46</td></tr>
<tr><td><a href="Chen_Precariousness.pdf" title="Chen_Precariousness.pdf">Chen_Precariousness.pdf</a></td><td>   956K</td><td>2014-Dec-11 17:06</td></tr>
<tr><td><a href="Colonialism_Two-Spirit_Identity_and_the.pdf" title="Colonialism_Two-Spirit_Identity_and_the.pdf">Colonialism_Two-Spirit_Identity_and_the.pdf</a></td><td>   228K</td><td>2016-Jan-08 15:16</td></tr>
<tr><td><a href="Decentering%20the%20Subject.pdf" title="Decentering the Subject.pdf">Decentering the Subject.pdf</a></td><td>   171K</td><td>2016-Jan-16 17:56</td></tr>
<tr><td><a href="Decolonization%20Is%20Not%20a%20Metaphor.pdf" title="Decolonization Is Not a Metaphor.pdf">Decolonization Is Not a Metaphor.pdf</a></td><td>     1M</td><td>2016-Aug-02 17:37</td></tr>
<tr><td><a href="Empire_of_scholars_universities_networks.pdf" title="Empire_of_scholars_universities_networks.pdf">Empire_of_scholars_universities_networks.pdf</a></td><td>    87K</td><td>2016-Jan-08 15:38</td></tr>
<tr><td><a href="Form_versus_Matter_Miraculous_Relics_an.pdf" title="Form_versus_Matter_Miraculous_Relics_an.pdf">Form_versus_Matter_Miraculous_Relics_an.pdf</a></td><td>   296K</td><td>2016-Jan-08 15:56</td></tr>
<tr><td><a href="Foucault_Must_Not_Be_Defended.doc" title="Foucault_Must_Not_Be_Defended.doc">Foucault_Must_Not_Be_Defended.doc</a></td><td>    88K</td><td>2015-Nov-02 21:36</td></tr>
<tr><td><a href="From_Africa_to_Ifriqiya_Settlement_and_S.pdf" title="From_Africa_to_Ifriqiya_Settlement_and_S.pdf">From_Africa_to_Ifriqiya_Settlement_and_S.pdf</a></td><td>   565K</td><td>2016-Jan-08 15:37</td></tr>
<tr><td><a href="Hans%20Asperger%20National%20Socialism%20and%20race%20hygiene%20in%20Nazi-era%20Vienna.pdf" title="Hans Asperger National Socialism and race hygiene in Nazi-era Vienna.pdf">Hans Asperger National Socialism and race hygie..&gt;</a></td><td>     3M</td><td>2019-Apr-23 21:54</td></tr>
<tr><td><a href="Holmstrom%20hotel%20bristol%20affair.pdf" title="Holmstrom hotel bristol affair.pdf">Holmstrom hotel bristol affair.pdf</a></td><td>     5M</td><td>2018-May-22 14:48</td></tr>
<tr><td><a href="Oh_Youre_A_Racist_Ive_Got_a_Cure_for_Tha.pdf" title="Oh_Youre_A_Racist_Ive_Got_a_Cure_for_Tha.pdf">Oh_Youre_A_Racist_Ive_Got_a_Cure_for_Tha.pdf</a></td><td>   145K</td><td>2016-Jan-08 15:42</td></tr>
<tr><td><a href="Quartermasters%20of%20Stadiums%20and%20Cemetaries%20-%20Moufawad-Paul.pdf" title="Quartermasters of Stadiums and Cemetaries - Moufawad-Paul.pdf">Quartermasters of Stadiums and Cemetaries - Mou..&gt;</a></td><td>   179K</td><td>2016-Sep-26 18:21</td></tr>
<tr><td><a href="Roberts,%20Bruce%20Slave%20Exploitation%20in%20Neoclassical%20Economics%20-%20Criticism%20and%20an%20Alternative%20Direction.pdf" title="Roberts, Bruce Slave Exploitation in Neoclassical Economics - Criticism and an Alternative Direction.pdf">Roberts, Bruce Slave Exploitation in Neoclassic..&gt;</a></td><td>    91K</td><td>2014-Jun-29 19:21</td></tr>
<tr><td><a href="Rosen,%20Stanley%20%27The%20Idea%20of%20Hegel%27s%20%27Science%20of%20Logic%27.pdf" title="Rosen, Stanley 'The Idea of Hegel's 'Science of Logic'.pdf">Rosen, Stanley 'The Idea of Hegel's 'Science of..&gt;</a></td><td>     1M</td><td>2014-Aug-06 20:45</td></tr>
<tr><td><a href="Why%20Did%20the%20Swedish%20Model%20Fail%20-%20Meidner.pdf" title="Why Did the Swedish Model Fail - Meidner.pdf">Why Did the Swedish Model Fail - Meidner.pdf</a></td><td>   159K</td><td>2017-Apr-07 17:54</td></tr>
<tr><td><a href="autoritarians.pdf" title="autoritarians.pdf">autoritarians.pdf</a></td><td>     2M</td><td>2015-Jan-07 11:30</td></tr>
<tr><td><a href="bel-2010-nazi-privatizations1.pdf" title="bel-2010-nazi-privatizations1.pdf">bel-2010-nazi-privatizations1.pdf</a></td><td>   185K</td><td>2014-May-24 08:54</td></tr>
<tr><td><a href="british%20plans%20for%20the%20partition%20of%20palestine%201929-1938.pdf" title="british plans for the partition of palestine 1929-1938.pdf">british plans for the partition of palestine 19..&gt;</a></td><td>     3M</td><td>2015-Aug-18 22:02</td></tr>
<tr><td><a href="the-silicon-ideology.pdf" title="the-silicon-ideology.pdf">the-silicon-ideology.pdf</a></td><td>   174K</td><td>2016-Dec-03 14:14</td></tr>
</tbody></table> <script src="//instant.page/1.1.0" type="module" integrity="sha384-EwBObn5QAxP8f09iemwAJljc+sU+eUXeL9vSBw1eNmVarwhKk2F9vBEpaN9rsrtp"></script>
